server_csv,client_csv,task,env
Rscript/raw_csv_data/python_resource_monitor_python_aiohttp.csv,Rscript/raw_csv_data/response-time-monitor-python-aiohttp.csv,monitor,python_aiohttp
Rscript/raw_csv_data/python_resource_monitor_python_django.csv,Rscript/raw_csv_data/response-time-monitor-python-django.csv,monitor,python_django
Rscript/raw_csv_data/python_resource_uptime_python_django.csv,Rscript/raw_csv_data/response-time-uptime-python-django.csv,uptime,python_django
Rscript/raw_csv_data/python_resource_credit_card_python_django.csv,Rscript/raw_csv_data/response-time-django-credit-card-python.csv,credit_card,python_django
Rscript/raw_csv_data/python_resource_monitor_python_fast_api.csv,Rscript/raw_csv_data/response-time-monitor-python-fast-api.csv,monitor,python_fast_api
Rscript/raw_csv_data/python_resource_uptime_python_fast_api.csv,Rscript/raw_csv_data/response-time-uptime-python-fastapi.csv,uptime,python_fast_api
Rscript/raw_csv_data/python_resource_credit_card_python_fast_api.csv,Rscript/raw_csv_data/response-time-credit-card-python-fastapi.csv,credit_card,python_fast_api
Rscript/raw_csv_data/js_resource_monitor.csv,Rscript/raw_csv_data/response-time-monitor-js.csv,monitor,js
Rscript/raw_csv_data/js_resource_credit_card.csv,Rscript/raw_csv_data/response-time-credit-card-js.csv,credit_card,js
Rscript/raw_csv_data/rust_resource_monitor.csv,Rscript/raw_csv_data/response-time-monitor-rust.csv,monitor,rust
